"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"bottle","flaske","fles","pullo","flacon, moufle, bouteille","Flasche, Flache","botol","bottiglia, boccetta","botoru, bin","-","flaske","frasco, garrafa","botella, frasco","chupa","flaska, butelj"
"bowl","kumme","vont, bekken, kom","vati","globuleux, bol, bassine, cuvette, jatte","Schale","mangkuk","scodella, palla","donburibachi, wan, bo-ru, utsuwa, bouru","-","sk�l","tejela, bacia","cascara, cuenco, taz�n","-","sk�l"
"box","beholder, kiste, d�se","boksen","rasia, s�ili�","loge, r�cipient, bo�te, coffre, boxez, coffret","boxen, Schachtel, Kiste, Zelle, B�chse, Box, Box","kotak","palco, scatola","kou, bokkusu, hako, sajiki","capsa, arca","-","caixa","estuche, arca","chombo, sanduku","l�da, spilta, ask , l�r, skrin, dosa"
"boy","tjener, dreng, kn�gt","knaap, jongen","poika","serviteur","Knabe, Junge","pelayan, jongos","giovinetto, ragazzo","gyaruson, bo-i, kun, bouya, karuson, otokonoko","anculus, puer","gutt","menino, rapaz","criado, muchacho, chico","mtumishi","pojke, yngling"
"brain","hjerne","hersenen, brein, hersens","aivot","cervelle, cerveau","Gehirn, Gehirn [im Plural: Verstand], Hirn","otak","cervello","bure-n, chinou, dainou, nouzui, nou","-","hjerne","c�rebro","cerebro, cerebral","-","hj�rna"
"branch","afdeling, gren, filial","tak, aftakking","oksa, lokero","filiale, succursale, sp�cialit�, branche","springen, verzweigen, Branche, Abteilung, Sprung","dahan","filiale, ramo","shibu, buranchi, bunka, bundan, wakaremichi, bunka","-","gren, avdeling","ramo, filial","bifurcar, ramo, ramificar, rama, sucursal","-","bransch, gran, filial"
"brave","modig, tapper","flink, braaf, eerlijk, dapper, ferm","uljas, rohkea","brave, vaillant, courageux","tapfer, mutig, lieb","berani","coraggioso, valoroso","isamashii, ririshii, souretsu, kaigaishii","-","modig, tapper","bravo","arrojado, animoso","hodari","trotsa, dj�rv, modig, morsk, k�ck, tapper"
"bread","br�d","mik, brood","leip�","pain","Brot, Brot, panieren","roti","pagnotta","bureddo, pan","pane, panis","br�d","p�o","pan","mkate","br�d"
"break","br�kke","afbreken","s�rke�, tauko","rompons, romps, rompre, cassent, casser, rompez","aufheben, stoppen, unterbrechen","mempecahkan, pecah, pecahkan","vomico","kireme, kujiku, bure-ku, kyuukei, kyuuyou, kirema","rumpere, abrumpere","-","partir-se, ruptura, romper","romper, descanso","-","avbrott, brista, bryta, spricka"
"breast","bryst","boezem, borst","nis�, rinta","sein, mamelle, poitrine","Brust","dada","torace","munamoto, nyuubou, mune, buresuto, chichi, munaita","mamma","bryst","peito","pecho, seno","kifua","br�st"
"bridge","bro","brug, commandobrug","silta","carpette","Br�cke, eine Br�cke schlagen, Br�cke","jembatan","ponte","burijji, kyouryou, hashi, sankyou, kankyou","-","bro","ponte","puente","-","brygga, bro"
"broad","bred","breed, wijd","leve�","large","umfassend, deutliche, breit, deutlich","luas","largo","habahiroi, oozappa, habanohiroi, oomaka","-","bred","largo, amplo","ancho","pana","bred"
"brother","broder, bror","broer, broeder","veli","fr�re, frangin","Kollege, Bruder, Bruder","-","fratello","-","frater","bror","irm�o","hermano","kaka, ndugu","bror, broder"
"brush","b�rste","borstelen, schuieren","harja","brosse, brossent, brosser, brossons, brossez","fegen, putzen, B�rste, B�rste, putzen, Pinsel","sikat, menyikat","pennello, spazzola","sasshi, hake","-","b�rste","escova","brocha, cepillo, pincel, cepillar","-","pensel, borsta, borste"
"bucket","spand","emmer","�mp�ri","seau","Schaufel, Eimer, Eimer","ember","secchio","oke, baketsu","situla","b�tte, spann","balde, cubeta","balde, cubo","-","hink"
"building","bygning","constructie, bouw, aanbouw","-","�dification, �difiant, b�timent, �difice","Erstellung, Geb�ude, bildend/Geb�ude","bangunan","edificio, edifizio","tatemono, eizou, tou, kasetsu, kenzou, kaoku","�dificium","bygning","edif�cio","edificio","-","byggnad"
"burden","l�s","beladen, inladen, belasten, laden","lasti","accablement, alourdissons, alourdir, alourdissez","belaste, belasten, Last","memuati, muatan","addossare, aggravio","fuka, yakkai, yakkaigoto, yakkaimono, futan","-","byrde","carga","gravamen, carga, ajobo","mzigo","last, b�rda, refr�ng"
"burn","br�nde","aanbranden","palaa","s'allumer, brulons, brulez, bruler, cuite, griller","Z�ndung {f}, brennen, Brandwunde {f}","membakar, bakar ... membakar, bakar","ustione, bruciare, accendere, pungere, ardere","kashou, yakedo","flagrare","brenne","queimadura","pinchar, arder, abrasar, quemadura, quemarse","-","vidbr�nna, f�rbr�nna, br�nns�r, brinna, br�nna"
"Business","handel, anliggende","aangelegenheid, zaak, affaire, ding","kauppa, asia","affaire, march�, chose, commerce","Gesch�ft, Sache, Problem, Gesch�ft","perkara","affare, affari, faccenda","ko, keizai, kanchi, jitsugyou, shokugyou, shouhou","res, causa","forretning, anliggende","com�rcio, neg�cio, assunto, transac��o","negocio, comercio, cosas, comercial, negocios","jambo","r�relse, aff�r, g�rom�l"
"but","men","maar, doch","kuitenkin, mutta","pourtant, mais, cependant, n�anmoins","ohne da�, sondern, sondern, aber, aber","-","ma, per�","datte, shikaruni, naradeha, keredomo, tadashi","autem, tamen, sed","-","mas, embora, contudo","sino, pero, mas","bali, lakini","men, utan"
"butcher","slagter","slachten, afslachten","teurastaa","boucher, charcutier, abattre","Fleischer, Metzger, Metzger, Fleischer","-","macellaio, macellaio","nikuya, satsu","c�dere","slakter","a�ougueiro, carniceiro","carnicero","-","slaktare, chakuteriaff�r"
"butter","sm�r","boter","voi","beurre","Butter, Butter, mit Butter bestreichen","-","burro","bata-, nyuuraku","-","sm�r","manteiga","manteca, mantequilla","siagi","sm�r"
"bye","farvel","adieu, vaarwel","hyv�sti","adieu, bient�t a","Wiedersehen","-","rivedersi, arrivederci, addio","bai","ave","farvel, p� gjensyn","adeus, assunto secund�rio","adi�s","kwa heri, kwa herini","-"
"cabbage","k�l","kool","kaali","chou","Kohl","-","cavolo, c�volo","kyabetsu","brassica","k�l","repolho, couve","col","-","k�l"
"cabin","kahyt, hytte","stulp, hut","m�kki, hytti","hutte, cabane, chaumi�re, dunette, cabine","Kaj�te, Kabine, Kabine","-","cabina, cabina, capanna","kebin, senshitsu, koya, kyabin","canaba, casa","lugar, hytt, hytte, kahytt","camarote, cabine, cabana","cabana, camarote, caba�a","kibanda","koja, hytt, kajuta"
"call","r�be, kalde","noemen, heten, benoemen, uitmaken voor","kutsua","appel, appelons, manifeste, appelent, appeler","Anruf {m}, anrufen, rufen, Aufruf {m}, Aufruf","-","fama, chiamare, chiamata","ko-ru, houmon, yobidashi, yobigoe, meshi, shou","vocare","kalle","nomear, chamar, chamada","llamada, gritar, proclama, nombradia","-","visit, ben�mna, v�cka, titulera, appell, kalla"
"candle","lys","kaarsensterkte, candela, kaars","kynttil�","bougie, chandelle","Kerze","lilin","candela","kyandoru, rousoku","-","lys","vela","bujia, vela, bujia","-","ljus, stearinljus"
"capable","dygtig","bekwaam, capabel, kundig","kykenev�","capable","f�hig","sanggup","adatto, abile, idoneo, capace","yuui","-","dyktig","capaz","capaz","enye akili","duglig"
"capture","fange","beetnemen, pakken, beetkrijgen","pyydyst��","capturez, attraper, capturent, capturer, capturons","erfassen, erfassen, einfangen","menangkap, tangkap","rilevamento, accalappiare","nottori, da, torimono, kyapucha-, taiho, kouryaku","-","fange, erobre, gripe","capta��o","capturar","-","uppbringa, er�vra, tillf�ngata, kap, f�nga"
"carry","b�re","dragen, voorhebben, voeren, brengen","kantaa","remportent, remportez, remportons, porter, portez","�bertragen, �bertrag, �bertrag","angkat ... mengangkat","-","kyari-, hansou","vehere, portare","b�re","carregue","sostener","-","b�ra , f�ra"
"case","anliggende, tilf�lde","affaire, zaak, aangelegenheid, ding","asia","affaire, fouille, �tui, chose, cas","Koffer, Geh�use, Angelegenheit, Fall, Fach","perkara","tasca, valigia, affare, astuccio, decadimento","ke-su, jiken, baai, rei, kyoutai, gi, keisu, ken","causa, res","anliggende","caso, assunto","baul, particular, asunto, caso, bolsillo","jambo","hylsa, kasus, fodral, m�l, fall, sak, l�da, skrin"
"cat","kat","kattekop","kissa","chat, matou, m�g�re, rosse","Katze","-","gatto, gatta","neko","catus","katt","gato","gato","paka","katt"
"catch","fange","aanfloepen, aanflitsen, aangaan","pyydyst��","attrapez, s'allumer, capturer, intercepter","fangen, auffangen, fangen, erwischen","menangkap, memukul, tangkap, pukul","accalappiare, cogliere","gyokaku, kyacchi, haaku, hikite","-","fangst, oppfatte, gripe, fange, p�dra seg, fange","prendedor","capturar","-","ertappa, fasttaga, gripa, hinna, fatta, f�nga"
"caution","forsigtighed, advare","waarschuwen","varoittaa","circonspection, avertir","Behutsamkeit, Vorsicht, Warnung","-","fedelt�, precauzione","chuui, nennoirekata, kaikoku, ko-shon","monere","forsiktighet, forsiktighet","cuidado","precaucion, precauci�n","-","f�rsiktighet, varning, varsamhet"
"chain","k�de","ketting, keten","ketju","encha�ner, chaine, encha�nez, encha�nons","Kette, Kette, anketten","-","catena","kusari, che-n, rensa, chein","catena","kjede","corrente","cadena","-","kedja, l�nk"
"chair","stol","stoel","tuoli","si�ge, pr�sidence, chaise","Stuhl, Vorsitz, Stuhl","kursi","presidenza, sedia","kouza, isu, chea, ishi","-","stol","cadeira","presidencia, silla","kiti","stol"
"chalk","kridt","krijt","liitu","cr�tac�, craie","ankreiden, Kreide, Kreide","-","cret�ceo, creta","hakuboku, cho-ku, hakua, karuki","creta","kritt","greda, giz, griz","greda, tiza","-","krita"
"chamber","v�relse","lokaal, vertrek, kamer","huone","ventricule, chambre","Zimmer, Kammer","kamar","camera","-","-","rom, v�relse","quarto, c�mara","habitaci�n, camara","chumba","rum"
"change","veksle, sm�penge, forandre","veranderen, anders maken","muuttaa","changement, changez, m�tamorphoser, variation","wechseln, �ndern, umschalten, �ndern","ubah ... berubah, mengubah","convertire, alternare, alterare, variazione","hensen, kae, kawari, ijou, henkan, henka, henkou","-","forandre, veksle","troco, mudan�a","alterar, variaci�n, transmutar, modificar, cambio","-","omkastning, �ndra, �ndring, v�xla, omv�xling, byta"
"character","karakter, tegn","aard, karakter, geaardheid","merkki","caract�re, signe, caractere","Schriftzeichen, Symbol","tanda","natura, simbolo","hinsei, etai, kyarakuta-, moji, seikaku, jinpin","animus","-","car�cter, car�ter","se�a, car�cter, caracter, simbolo","-","karakt�r, sinnelag"
"charge","l�s","aanklacht, beschuldiging","lasti","chargeons, grever, taxe, chargent, accablement","Aufladung {f}, laden","muatan","caricato, lamentela, tassa, aggravio, delegare","denka, ryou, tosshin, ryoukin, daikin, inin, futan","-","-","carga","gravamen, cargar, gastos, gravar, comisionar","mzigo","avgift, ladda, omkostnad, f�rsvar, anbefalla, last"
"cheap","billig","goedkoop","-","bon march�, abordable","minderwertig, billig, billig","murah","economico, di valore scadente","tegaru, yasui, teiren","vilis","billig","barato","barato","rahisi","billig"
"cheese","ost","kaas","juusto","fromage","K�se","-","formaggio","chi-zu, kanraku, furoma-ju","caseus","ost","queijo","queso","jibini","ost"
"cherry","kirseb�r","kers","kirsikka","cerise","Kirsche","-","ciliegia","sakuranbo, cheri-","cerasus","kirseb�r","cereja","cereza","-","k�rsb�r"
"chest","kiste, bryst","borst, boezem","rinta","sein, poitrine, commode, coffre","Koffer, Brust, Kasten, Kasten","dada","torace, cassapanca, valigia, cassone","mune, ki, kyoubu, kyoukaku, hitsu, munaita","arca","bryst","caixa, peito","arca, aparador, baul, cajon, pecho","kifua","l�r, br�st, kista"
"chicken","h�ne","kippevlees, kip","kukko","poulet, poule","Huhn, K�ken","anak ayam, ayam","pollo, galletto","chikin","-","h�ne, kylling","galinha, frango","gallina","kuku","kyckling"
"chief","chef","aanvoerder, baas, gebieder, chef","p��llikk�","dabe","Anf�hrer {m}","majikan","capo","oyabun, shuryou, chi-fu, oyadama, shuseki, kyokai","dux, princeps","h�vding","chefe","comandante, capit�n, caporal, due�o, caudillo","jumbe, kuu","h�vding"
"child","barn","loot, jong, kind, afstammeling","lapsi, j�lkel�inen","enfant","Kind","-","fanciullo, fanciulla, fanciullesco","youji, kodomo, warabe, shounin, tou, ko, chigo, ko","infans","barn","menino, menina, crian�a","ni�o, ni�a","mwana, mtoto","barn"
"church","kirke","kerk","kirkko","�glise","Kirche","gereja","chiesa","kyoukai, seidou, cha-chi, kaidou","-","kirke","igreja","iglesia","kanisa","kyrka"
"cigarette","cigaret","saffiaantje, sigaret","savuke","s�che, cigarette","Zigarette","rokok","sigaretta","shigaretto","-","sigarett","cigarro","papelillo, cigarrillo, cigarillo","-","cigarrett"
"circle","cirkel","kring, cirkel","ympyr�","cercle, rond","Kreis","-","cerchia","maru, maru, maru, sa-kuru, ken, enjin, wa, enkei","orbis","sirkel","c�rculo","c�rculo, c�rculo, circulo","-","krets, cirkel, cirka, kretsa"
"City","by","wereldstad, grote stad","kaupunki","cit�, urbain, ville","Stadt, Stadtzentrum","-","citt�, centro","shiti, tokai, shi, toshi, shigai","oppidum, urbs","by","vila, cidade","ciudad","mji","stad"
"class","-","stand, klasse, klas","kurssi","cours, le�on, classe","Klasse","kelas","categoria, ceto","rui, kumi, kuraidori, kaikyuu, sou, toukyuu, bumon","classis","klasse","classe","curso, cursillo, clase, categoria","-","klass"
"clay","ler","klei-, van klei, aarden","savi","glaise, argile, tonale","Ton, Lehm, t�nern","-","argilla","nendo, kure-, touji","argilla","leire","argila","arcilla","-","lera"
"clean","g�re ren, ren","rein, puur, schoon, zindelijk","puhdas","nettoyent, astiquer, ramoner, nettoyez, pur","sauber, sauber, steril/sauber, abputzen","membersihkan, bersih","forbire, lustrare, lindo","sapparishita, seijou, kirei, kiyoraka, kuri-n","purus","ren","limpar, limpo","enjugar, mondar, limpio","safi","rensa, snygg, ren, putsa, reng�ra"
"clear","tydelig, lys, klar","hel, licht, klaar","selv�, vaalea","net, ramoner, clair","klar, reinigen","nyata","forbire, sereno, esente, distinto","akiraka, sukkiri, hareichijikosame, meirou, kuria-","-","klar","cancele, claro","franco, dilucido, claro, aligerarse","-","redig, r�ja, tydlig, �sk�dlig, klar, klarna"
"clerk","kontorist","bediende, kantoorbediende","-","employ�e","Beamte, angestellter, B�roangestellte, Schreiber","-","funzionario","shoki, kanri, bantou, kyokuin, ten'in, kura-ku","amanuensis","kontorist","caixeiro","oficinista","karani","kontorist, notarie"
"client","kunde","klant, koper, afnemer","asiakas","client, acheteur","Kunde, Klient","langganan","committente, compratore","raihousha, kokyaku, iraijin, kuraianto, iraisha","-","klient","fregu�s, cliente","cliente, mandante","-","klient"
"climate","-","klimaat","ilmasto","climat","Klima","iklim","clima","kishou, kikou, fuudo, kikou","clima","klima","clima","clima","-","klimat"
"clock","ur","uurwerk, klok","kello","horloge","Uhr, Uhr, Taktgeber","-","orologio","kurokku, tokei","-","klokke, ur","pulso de disparo","reloh","saa","ur, klocka"
"clothes","kl�der, t�j","kleding, kleren","-","v�ture, v�tements, vetements, garde robe, v�tu","bekleidet, Sommersachen, Kleider","pakaian","vestimento","emon, koromo, fuku, ifuku","-","kl�r","roupa, roupas","ropaje, ropa","nguo","kl�der"
"cloud","sky","wolk","pilvi","nue, nuage","Wolke, Wolke, Schatten","awan","nube, nuvolo, ombrosit�","kumo","nebula","sky","nuvem","sombrc, nube","-","moln, sky"
"cold","fork�lelse, kold","koud","-","froid, coryza, refroidissement, rhume","Erk�ltung, kalt, kalt","-","raffreddore, raffreddore, frigido, aver freddo","hiyayaka, hiebie, hiyaritoshita, sokkenai, retsu","frigus","kald","constipa��o, resfriado, frio","resfriado, constipado, fr�o, catarro, frialdad","baridi","kyla, k�ld, kall, f�rkylning, snuva, frusen"
"collect","samle","collecteren, innen, inzamelen","ker�t�","recueillir, recuellir, recueillez, encaisser","zusammenfassen, zusammenfassen, sammeln","mengumpulkan, kumpulkan","incassare, raccogliere, ritirare","korekuto","colligere","-","colete, colher","cobrar, coleccionar, cobrar","-","inkassera, indriva, insamla, ansamla, samla"
